tuneID,tunegroup,updates,nclass,maxnorm,niter,nnodes,nepoch,lrate,l2,rho0,rho4,rhomax,rhopmean,membership,desired,successprop,postestrho,testrhodes
220,10,,2,1.0,500,64,500,0.05,0.005,500.0,392.0,0.700272758,0.47285061,441.0,16.0,0.032,415.0,0.048
221,10,,2,1.0,500,128,200,0.03,0.005,499.0,316.0,0.693351674,0.434782493,383.0,11.0,0.022,427.0,0.053
222,10,,2,1.0,500,128,500,0.05,0.004,499.0,334.0,0.741747321,0.455326884,389.0,10.0,0.021,403.0,0.054
223,10,,2,1.0,500,128,500,0.05,0.005,498.0,323.0,0.713702231,0.443824284,391.0,10.0,0.02,428.0,0.056
224,11,NoMaxNorm,2,999.0,500,64,200,0.05,0.004,500.0,302.0,0.650971751,0.425619983,393.0,14.0,0.028,474.0,0.058
225,11,,2,999.0,500,64,300,0.04,0.005,500.0,350.0,0.695057709,0.442051451,422.0,13.0,0.026,450.0,0.068
226,11,,2,999.0,500,64,300,0.05,0.004,498.0,333.0,0.665544669,0.442435422,400.0,13.0,0.026,436.0,0.052
227,11,,2,999.0,500,64,300,0.05,0.005,500.0,299.0,0.65857621,0.423352102,406.0,21.0,0.042,460.0,0.069
228,11,,2,999.0,500,64,500,0.05,0.005,500.0,357.0,0.697908401,0.451417181,415.0,17.0,0.034,429.0,0.049
229,11,,2,999.0,500,128,200,0.03,0.005,500.0,284.0,0.67272783,0.408570726,365.0,14.0,2.80%,445.0,0.063
230,11,,2,999.0,500,128,500,0.05,0.004,497.0,279.0,0.715971716,0.430094604,332.0,6.0,1.20%,415.0,0.067
231,11,,2,999.0,500,128,500,0.05,0.005,497.0,281.0,0.687757775,0.415392187,335.0,12.0,2.40%,429.0,0.063
232,12,NoNegReluNorm1,2,1.0,500,64,200,0.05,0.004,500.0,499.0,0.697775997,0.528556199,312.0,127.0,25.40%,497.0,0.345
233,12,,2,1.0,500,64,300,0.04,0.005,500.0,500.0,0.721209412,0.559334675,362.0,166.0,33.20%,495.0,0.324
234,12,,2,1.0,500,64,300,0.05,0.004,500.0,500.0,0.74546847,0.558234589,366.0,184.0,36.80%,495.0,0.295
235,12,,2,1.0,500,64,300,0.05,0.005,500.0,500.0,0.723586143,0.545966663,372.0,235.0,47.00%,499.0,0.35
236,12,,2,1.0,500,64,500,0.05,0.005,500.0,500.0,0.749290071,0.574791757,406.0,271.0,54.20%,496.0,0.317
237,12,,2,1.0,500,128,200,0.03,0.005,500.0,498.0,0.720470438,0.557951409,380.0,73.0,14.60%,467.0,0.315
238,12,,2,1.0,500,128,500,0.05,0.004,500.0,496.0,0.778726539,0.543827264,328.0,195.0,39.00%,488.0,0.301
239,12,,2,1.0,500,128,500,0.05,0.005,498.0,495.0,0.725134265,0.544321979,349.0,253.0,50.60%,499.0,0.326
240,13,NoNormNoNegTimes2,2,999.0,250,64,200,0.05,0.004,250.0,247.0,0.681498678,0.525393769,161.0,67.0,26.80%,241.0,0.333
241,13,,2,999.0,250,64,300,0.04,0.005,250.0,250.0,0.704468155,0.554792847,184.0,70.0,28.00%,248.0,0.314
242,13,,2,999.0,250,64,300,0.05,0.004,250.0,249.0,0.742664992,0.544967141,175.0,71.0,28.40%,246.0,0.316
243,13,,2,999.0,250,64,300,0.05,0.005,250.0,249.0,0.731139721,0.541335366,170.0,92.0,36.80%,250.0,0.342
244,13,,2,999.0,250,64,500,0.05,0.005,250.0,250.0,0.722455327,0.560028993,189.0,112.0,44.80%,249.0,0.33
245,13,,2,999.0,250,128,200,0.03,0.005,250.0,245.0,0.713044676,0.532107548,168.0,23.0,9.20%,225.0,0.323
246,13,,2,999.0,250,128,500,0.05,0.004,250.0,249.0,0.758716144,0.509416862,110.0,77.0,30.80%,247.0,0.306
247,14,Norm3,2,3.0,100,64,200,0.05,0.004,100.0,100.0,0.706058175,0.542461914,70.0,28.0,28.00%,99.0,0.335
248,14,,2,3.0,100,64,300,0.04,0.005,100.0,99.0,0.721943757,0.562270288,71.0,25.0,25.00%,100.0,0.304
249,14,,2,3.0,100,64,300,0.05,0.004,100.0,100.0,0.667867392,0.539381329,68.0,26.0,26.00%,99.0,0.314
250,14,,2,3.0,100,64,300,0.05,0.005,100.0,100.0,0.710467313,0.55435488,75.0,45.0,45.00%,99.0,0.339
251,14,,2,3.0,100,64,500,0.05,0.005,100.0,100.0,0.713775951,0.564964889,76.0,56.0,56.00%,100.0,0.309
252,14,,2,3.0,100,128,200,0.03,0.005,100.0,99.0,0.722147796,0.542775228,69.0,14.0,14.00%,90.0,0.294
253,14,,2,3.0,100,128,500,0.05,0.004,99.0,98.0,0.739408178,0.522252486,54.0,36.0,36.00%,98.0,0.293
254,15,FinalNorm2,2,2.0,500,64,300,0.02,0.002,500.0,500.0,0.836105654,0.622904104,413.0,19.0,3.80%,220.0,0.284
255,15,,2,2.0,500,64,300,0.02,0.004,500.0,496.0,0.756055329,0.549662337,366.0,43.0,8.60%,423.0,0.342
256,15,,2,2.0,500,64,300,0.02,0.007,500.0,471.0,0.636208742,0.439783217,126.0,39.0,7.80%,493.0,0.444
257,15,,2,2.0,500,64,300,0.02,0.01,500.0,474.0,0.544701622,0.410046166,15.0,8.0,1.60%,500.0,0.463
258,15,,2,2.0,500,128,300,0.02,0.005,500.0,498.0,0.736413235,0.561735139,383.0,46.0,9.20%,420.0,0.33
259,15,,2,2.0,500,64,300,0.03,0.002,500.0,488.0,0.779890417,0.535436318,316.0,49.0,9.80%,422.0,0.298
260,15,,2,2.0,500,64,300,0.03,0.004,500.0,499.0,0.694088534,0.521494104,325.0,73.0,14.60%,489.0,0.372
261,15,,2,2.0,500,64,300,0.03,0.007,500.0,494.0,0.601078141,0.441989654,110.0,66.0,13.20%,499.0,0.463
262,15,,2,2.0,500,64,300,0.03,0.01,500.0,490.0,0.476971204,0.415979013,17.0,9.0,1.80%,500.0,0.462
263,15,,2,2.0,500,128,300,0.03,0.005,500.0,493.0,0.688712396,0.514661644,303.0,72.0,14.40%,482.0,0.384
264,15,,2,2.0,500,64,300,0.04,0.002,500.0,495.0,0.737896243,0.521895679,299.0,57.0,11.40%,455.0,0.32
265,15,,2,2.0,500,64,300,0.04,0.004,500.0,498.0,0.727062012,0.515624723,305.0,117.0,23.40%,498.0,0.392
266,15,,2,2.0,500,64,300,0.04,0.007,500.0,499.0,0.618849863,0.44891809,144.0,98.0,19.60%,500.0,0.463
267,15,,2,2.0,500,64,300,0.04,0.01,500.0,495.0,0.477281079,0.420218303,26.0,23.0,4.60%,500.0,0.46
268,15,,2,2.0,500,128,300,0.04,0.005,499.0,495.0,0.727225219,0.49621734,270.0,128.0,25.60%,498.0,0.4
269,15,,2,2.0,500,64,300,0.05,0.002,500.0,494.0,0.759039106,0.513285614,265.0,61.0,12.20%,465.0,0.312
270,15,,2,2.0,500,64,300,0.05,0.004,500.0,498.0,0.667145318,0.506140147,294.0,142.0,28.40%,500.0,0.407
271,15,,2,2.0,500,64,300,0.05,0.007,500.0,497.0,0.599924672,0.449873765,170.0,134.0,26.80%,500.0,0.468
272,15,,2,2.0,500,64,300,0.05,0.01,500.0,500.0,0.485787207,0.422979655,34.0,29.0,5.80%,500.0,0.463
273,15,,2,2.0,500,128,300,0.05,0.005,500.0,493.0,0.647989883,0.465703387,202.0,109.0,21.80%,500.0,0.426
274,15,,2,2.0,500,64,500,0.02,0.002,500.0,494.0,0.891013545,0.626931942,386.0,23.0,4.60%,210.0,0.297
275,15,,2,2.0,500,64,500,0.02,0.004,500.0,496.0,0.830315606,0.594255187,407.0,57.0,11.40%,376.0,0.301
276,15,,2,2.0,500,64,500,0.02,0.007,500.0,500.0,0.701392204,0.469730267,168.0,75.0,15.00%,498.0,0.424
277,15,,2,2.0,500,64,500,0.02,0.01,500.0,497.0,0.603924567,0.419739679,23.0,18.0,3.60%,500.0,0.456
278,15,,2,2.0,500,128,500,0.02,0.005,500.0,496.0,0.798063724,0.597535541,419.0,65.0,13.00%,385.0,0.297
279,15,,2,2.0,500,64,500,0.03,0.002,500.0,497.0,0.84135095,0.544856323,297.0,56.0,11.20%,410.0,0.3
280,15,,2,2.0,500,64,500,0.03,0.004,500.0,495.0,0.765284398,0.555276271,364.0,123.0,24.60%,480.0,0.343
281,15,,2,2.0,500,64,500,0.03,0.007,500.0,500.0,0.663360036,0.465625098,178.0,130.0,26.00%,500.0,0.449
282,15,,2,2.0,500,64,500,0.03,0.01,500.0,500.0,0.536742174,0.420678191,36.0,31.0,6.20%,500.0,0.466
283,15,,2,2.0,500,128,500,0.03,0.005,500.0,498.0,0.744925922,0.547215451,365.0,132.0,26.40%,489.0,0.353
284,15,,2,2.0,500,64,500,0.04,0.002,500.0,499.0,0.780885461,0.521969383,282.0,81.0,16.20%,470.0,0.303
285,15,,2,2.0,500,64,500,0.04,0.004,500.0,499.0,0.684274561,0.529259644,323.0,141.0,28.20%,498.0,0.373
286,15,,2,2.0,500,64,500,0.04,0.007,500.0,500.0,0.626626241,0.46688353,222.0,174.0,34.80%,500.0,0.459
287,15,,2,2.0,500,64,500,0.04,0.01,500.0,500.0,0.533790988,0.424254677,47.0,41.0,8.20%,500.0,0.465
288,15,,2,2.0,500,128,500,0.04,0.005,500.0,496.0,0.701880631,0.513851934,302.0,176.0,35.20%,500.0,0.391
289,15,,2,2.0,500,64,500,0.05,0.002,500.0,499.0,0.730153403,0.511755843,271.0,108.0,21.60%,487.0,0.315
290,15,,2,2.0,500,64,500,0.05,0.004,500.0,498.0,0.715272901,0.527914801,347.0,208.0,41.60%,500.0,0.384
291,15,,2,2.0,500,64,500,0.05,0.007,500.0,499.0,0.604607802,0.466614924,244.0,208.0,41.60%,500.0,0.463
292,15,,2,2.0,500,64,500,0.05,0.01,500.0,500.0,0.498876222,0.427946543,65.0,62.0,12.40%,500.0,0.467
293,15,,2,2.0,500,128,500,0.05,0.005,500.0,495.0,0.664559045,0.489481006,263.0,188.0,37.60%,500.0,0.419
294,16,FinalMatchNorm2,2,2.0,200,64,300,0.05,0.005,200.0,198.0,0.617685252,0.487946746,112.0,67.0,33.50%,200.0,0.441
295,16,,2,2.0,200,64,500,0.05,0.005,200.0,199.0,0.699941645,0.509334853,131.0,90.0,45.00%,200.0,0.42
296,16,FinalMatchNorm3,2,3.0,200,64,300,0.05,0.005,200.0,199.0,0.628594135,0.491842134,113.0,57.0,28.50%,200.0,0.438
297,16,,2,3.0,200,64,500,0.05,0.005,200.0,200.0,0.644999562,0.517072286,135.0,94.0,47.00%,200.0,0.41
298,16,FinalMatchNorm1,2,1.0,200,64,300,0.05,0.005,200.0,199.0,0.622605156,0.487204189,99.0,62.0,31.00%,200.0,0.449
299,16,,2,1.0,200,64,500,0.05,0.005,200.0,200.0,0.646953685,0.513577892,136.0,96.0,48.00%,200.0,0.422
300,16,Selected294Norm2,2,2.0,200,64,300,0.05,0.005,1.0,,,,,,,,
301,17,NegReluAgain,2,1.0,200,64,300,0.02,0.002,200.0,139.0,0.694260139,0.4649548,176.0,0.0,0,125.0,
302,17,,2,1.0,200,64,300,0.02,0.005,200.0,111.0,0.624193548,0.402035495,141.0,0.0,0,188.0,
303,17,,2,1.0,200,64,300,0.03,0.002,200.0,154.0,0.685497542,0.478905255,183.0,1.0,0.005,153.0,0.213360676
304,17,,2,1.0,200,64,300,0.03,0.005,199.0,106.0,0.62451121,0.399697483,156.0,0.0,0,194.0,
305,17,,2,1.0,200,64,300,0.05,0.002,199.0,136.0,0.674851638,0.435415538,170.0,0.0,0,163.0,
306,17,,2,1.0,200,64,300,0.05,0.005,199.0,89.0,0.554752783,0.373327961,144.0,0.0,0,199.0,
307,17,,2,1.0,200,64,500,0.02,0.002,199.0,165.0,0.794750829,0.545793365,183.0,0.0,0,107.0,
308,17,,2,1.0,200,64,500,0.02,0.005,200.0,129.0,0.700850558,0.450569152,153.0,0.0,0,178.0,
309,17,,2,1.0,200,64,500,0.03,0.002,200.0,159.0,0.742598688,0.520220796,185.0,0.0,0,121.0,
310,17,,2,1.0,200,64,500,0.03,0.005,200.0,145.0,0.644635597,0.45221453,170.0,0.0,0,179.0,
311,17,,2,1.0,200,64,500,0.05,0.002,199.0,151.0,0.774661116,0.477280875,169.0,0.0,0,147.0,
312,17,,2,1.0,200,64,500,0.05,0.005,200.0,107.0,0.565613368,0.400015763,165.0,0.0,0,193.0,
313,17,,2,1.0,200,128,300,0.02,0.002,200.0,149.0,0.738319602,0.50035442,173.0,0.0,0,116.0,
314,17,,2,1.0,200,128,300,0.02,0.005,199.0,121.0,0.653589638,0.422217463,155.0,0.0,0,183.0,
315,17,,2,1.0,200,128,300,0.03,0.002,200.0,126.0,0.788441446,0.447385381,156.0,1.0,0.005,140.0,0.349913983
316,17,,2,1.0,200,128,300,0.03,0.005,199.0,115.0,0.620412863,0.402722002,147.0,0.0,0,187.0,
317,17,,2,1.0,200,128,300,0.05,0.002,198.0,66.0,0.672751763,0.338573111,96.0,0.0,0,187.0,
318,17,,2,1.0,200,128,300,0.05,0.005,200.0,72.0,0.575327651,0.352888346,122.0,0.0,0,198.0,
319,17,,2,1.0,200,128,500,0.02,0.002,199.0,158.0,0.783786108,0.54711028,176.0,0.0,0,97.0,
320,17,,2,1.0,200,128,500,0.02,0.005,200.0,140.0,0.68811275,0.474050343,166.0,0.0,0,155.0,
321,17,,2,1.0,200,128,500,0.03,0.002,200.0,140.0,0.821113645,0.495311291,157.0,0.0,0,123.0,
322,17,,2,1.0,200,128,500,0.03,0.005,200.0,134.0,0.701677161,0.44322139,158.0,0.0,0,168.0,
323,17,,2,1.0,200,128,500,0.05,0.002,197.0,98.0,0.696872255,0.403680172,125.0,1.0,0.005,169.0,0.365658409
324,17,,2,1.0,200,128,500,0.05,0.005,196.0,100.0,0.605764579,0.390633202,143.0,0.0,0,187.0,
325,17,,2,2.0,200,64,300,0.02,0.002,200.0,129.0,0.743632416,0.450272278,160.0,0.0,0,140.0,
326,17,,2,2.0,200,64,300,0.02,0.005,200.0,104.0,0.598073375,0.390708121,142.0,0.0,0,189.0,
327,17,,2,2.0,200,64,300,0.03,0.002,200.0,148.0,0.704109515,0.46110702,170.0,1.0,0.005,150.0,0.272538586
328,17,,2,2.0,200,64,300,0.03,0.005,197.0,88.0,0.604794788,0.374756961,139.0,0.0,0,194.0,
329,17,,2,2.0,200,64,300,0.05,0.002,200.0,118.0,0.764539665,0.412079625,154.0,0.0,0,169.0,
330,17,,2,2.0,200,64,300,0.05,0.005,199.0,65.0,0.53355511,0.349343118,136.0,0.0,0,200.0,
331,17,,2,2.0,200,64,500,0.02,0.002,200.0,159.0,0.772667561,0.517254382,170.0,0.0,0,116.0,
332,17,,2,2.0,200,64,500,0.02,0.005,200.0,131.0,0.760967117,0.451970818,159.0,0.0,0,176.0,
333,17,,2,2.0,200,64,500,0.03,0.002,200.0,152.0,0.764728057,0.514347096,175.0,0.0,0,126.0,
334,17,,2,2.0,200,64,500,0.03,0.005,200.0,120.0,0.678250092,0.426769358,157.0,0.0,0,181.0,
335,17,,2,2.0,200,64,500,0.05,0.002,200.0,140.0,0.705016174,0.46752325,165.0,0.0,0,153.0,
336,17,,2,2.0,200,64,500,0.05,0.005,199.0,96.0,0.582483023,0.393511125,152.0,0.0,0,195.0,
337,17,,2,2.0,200,128,300,0.02,0.002,200.0,135.0,0.779826087,0.466415262,154.0,1.0,0.005,134.0,0.252809993
338,17,,2,2.0,200,128,300,0.02,0.005,200.0,119.0,0.631695123,0.421942339,153.0,0.0,0,182.0,
339,17,,2,2.0,200,128,300,0.03,0.002,200.0,121.0,0.716605604,0.429816144,145.0,0.0,0,145.0,
340,17,,2,2.0,200,128,300,0.03,0.005,199.0,108.0,0.629123297,0.394478075,137.0,0.0,0,193.0,
341,17,,2,2.0,200,128,300,0.05,0.002,196.0,60.0,0.668225931,0.31649077,85.0,0.0,0,181.0,
342,17,,2,2.0,200,128,300,0.05,0.005,199.0,59.0,0.555474065,0.321063749,107.0,0.0,0,199.0,
343,17,,2,2.0,200,128,500,0.02,0.002,200.0,147.0,0.775817823,0.510394348,167.0,0.0,0,109.0,
344,17,,2,2.0,200,128,500,0.02,0.005,199.0,131.0,0.749402569,0.465597046,157.0,0.0,0,169.0,
345,17,,2,2.0,200,128,500,0.03,0.002,199.0,130.0,0.757587083,0.461305326,146.0,0.0,0,147.0,
346,17,,2,2.0,200,128,500,0.03,0.005,199.0,122.0,0.681158934,0.42515802,153.0,1.0,0.005,171.0,0.366842978
347,17,,2,2.0,200,128,500,0.05,0.002,199.0,83.0,0.688664936,0.382471877,112.0,0.0,0,168.0,
348,17,,2,2.0,200,128,500,0.05,0.005,199.0,70.0,0.651277137,0.359604774,119.0,0.0,0,199.0,
349,17,,2,3.0,200,64,300,0.02,0.002,200.0,129.0,0.712911478,0.441783396,142.0,1.0,0.005,154.0,0.243303987
350,17,,2,3.0,200,64,300,0.02,0.005,199.0,102.0,0.608018861,0.382511417,143.0,0.0,0,195.0,
351,17,,2,3.0,200,64,300,0.03,0.002,200.0,131.0,0.713401058,0.433688917,156.0,2.0,0.01,156.0,0.317718861
352,17,,2,3.0,200,64,300,0.03,0.005,200.0,96.0,0.587556197,0.36881726,146.0,0.0,0,198.0,
353,17,,2,3.0,200,64,300,0.05,0.002,200.0,127.0,0.661454621,0.427163477,152.0,0.0,0,175.0,
354,17,,2,3.0,200,64,300,0.05,0.005,199.0,95.0,0.540898814,0.380559637,139.0,0.0,0,198.0,
355,17,,2,3.0,200,64,500,0.02,0.002,200.0,143.0,0.800628946,0.479325684,167.0,1.0,0.005,132.0,0.358135733
356,17,,2,3.0,200,64,500,0.02,0.005,200.0,131.0,0.672106742,0.441865168,152.0,0.0,0,176.0,
357,17,,2,3.0,200,64,500,0.03,0.002,200.0,149.0,0.804660539,0.487852765,164.0,0.0,0,143.0,
358,17,,2,3.0,200,64,500,0.03,0.005,199.0,131.0,0.652962202,0.434085118,155.0,0.0,0,186.0,
359,17,,2,3.0,200,64,500,0.05,0.002,199.0,129.0,0.714996446,0.448314279,158.0,0.0,0,157.0,
360,17,,2,3.0,200,64,500,0.05,0.005,200.0,93.0,0.560112476,0.375078533,142.0,0.0,0,198.0,
361,17,,2,3.0,200,128,300,0.02,0.002,200.0,132.0,0.731748133,0.464090951,158.0,0.0,0,146.0,
362,17,,2,3.0,200,128,300,0.02,0.005,200.0,116.0,0.6404188,0.411434507,147.0,2.0,0.01,187.0,0.396562509
363,17,,2,3.0,200,128,300,0.03,0.002,199.0,106.0,0.698300579,0.400321252,121.0,0.0,0,165.0,
364,17,,2,3.0,200,128,300,0.03,0.005,198.0,109.0,0.630826218,0.39995737,141.0,0.0,0,193.0,
365,17,,2,3.0,200,128,300,0.05,0.002,199.0,65.0,0.615289964,0.344089703,90.0,0.0,0,181.0,
366,17,,2,3.0,200,128,300,0.05,0.005,199.0,77.0,0.601318315,0.345730263,122.0,0.0,0,197.0,
367,17,,2,3.0,200,128,500,0.02,0.002,200.0,134.0,0.7839657,0.481195737,152.0,0.0,0,118.0,
368,17,,2,3.0,200,128,500,0.02,0.005,200.0,129.0,0.76484799,0.441998122,143.0,1.0,0.005,166.0,0.410417899
369,17,,2,3.0,200,128,500,0.03,0.002,198.0,129.0,0.738086614,0.46273715,151.0,0.0,0,148.0,
370,18,EasedBetaCond,2,3.0,200,64,300,0.03,0.002,200.0,138.0,0.6651544498641786,0.4466028369914342,142.0,0.0,0.0,138.0,
371,18,,2,3.0,200,128,300,0.02,0.005,197.0,115.0,0.639678959825061,0.4250661312434626,147.0,1.0,0.005,144.0,0.17749648610796787
372,18,,2,1.0,200,64,300,0.03,0.002,199.0,158.0,0.7199937429205994,0.5028616055448698,177.0,0.0,0.0,120.0,
373,18,,2,1.0,200,128,300,0.03,0.002,200.0,146.0,0.7612134198872352,0.4888702943562056,148.0,0.0,0.0,133.0,
374,18,,2,1.0,200,128,500,0.05,0.002,199.0,56.0,0.7025136570869469,0.3652060708065814,72.0,0.0,0.0,185.0,
375,18,,2,2.0,200,64,300,0.03,0.002,200.0,144.0,0.7378061988145408,0.4705892627749631,146.0,0.0,0.0,144.0,
376,18,,2,2.0,200,128,300,0.02,0.002,199.0,148.0,0.7640952924223317,0.512836774577512,151.0,0.0,0.0,109.0,
377,18,,2,2.0,200,128,500,0.03,0.005,200.0,124.0,0.6822906376996725,0.44975492984189513,139.0,1.0,0.005,167.0,0.32619099523652095
378,18,,2,3.0,200,64,300,0.02,0.002,200.0,143.0,0.7245542154091127,0.4842113816091808,143.0,0.0,0.0,115.0,
379,18,,2,3.0,200,64,500,0.02,0.002,200.0,149.0,0.7828349644195141,0.5130011009534822,141.0,0.0,0.0,124.0,
380,18,,2,3.0,200,128,500,0.02,0.005,200.0,141.0,0.7530592335013688,0.47006687760839566,138.0,1.0,0.005,143.0,0.2975011170856491
381,18,,2,1.0,200,64,300,0.04,0.002,200.0,160.0,0.6902911227992437,0.47804146884752724,151.0,0.0,0.0,152.0,
382,18,,2,1.0,200,64,300,0.04,0.005,200.0,101.0,0.6185990021093324,0.40005661751631477,139.0,0.0,0.0,192.0,
383,18,,2,1.0,200,64,300,0.04,0.1,200.0,0.0,0.37524660256332865,0.2615334353697532,0.0,0.0,0.0,200.0,
384,18,,2,1.0,200,128,300,0.04,0.002,199.0,88.0,0.7667000106132548,0.3902391000804754,101.0,0.0,0.0,170.0,
385,18,,2,1.0,200,128,300,0.04,0.005,200.0,99.0,0.6240359689911326,0.3952637837654197,117.0,0.0,0.0,187.0,
386,18,,2,1.0,200,128,300,0.04,0.1,200.0,0.0,0.37525115487241567,0.2814958347791775,0.0,0.0,0.0,200.0,
387,18,,2,1.0,200,64,500,0.04,0.002,200.0,172.0,0.7423509175416266,0.503380663060543,168.0,0.0,0.0,125.0,
388,18,,2,1.0,200,64,500,0.04,0.005,200.0,124.0,0.642137189899613,0.44557062617516024,159.0,0.0,0.0,190.0,
389,18,,2,1.0,200,64,500,0.04,0.1,200.0,0.0,0.37525443946792914,0.2624858151908136,0.0,0.0,0.0,200.0,
390,18,,2,1.0,200,128,500,0.04,0.002,199.0,96.0,0.7480361369076408,0.42187172852576,103.0,0.0,0.0,159.0,
391,18,,2,1.0,200,128,500,0.04,0.005,199.0,126.0,0.6815742905438011,0.43495189289437486,142.0,0.0,0.0,187.0,
392,18,,2,1.0,200,128,500,0.04,0.1,200.0,0.0,0.37525406515101345,0.26152263458303265,0.0,0.0,0.0,200.0,
393,18,,2,10.0,200,64,300,0.04,0.002,200.0,134.0,0.6607348202428538,0.45111449796109504,142.0,0.0,0.0,171.0,
394,18,,2,10.0,200,64,300,0.04,0.005,200.0,103.0,0.5906556964222516,0.40184922118204086,124.0,0.0,0.0,194.0,
395,18,,2,10.0,200,64,300,0.04,0.1,200.0,0.0,0.3752418323283552,0.2610973015757195,0.0,0.0,0.0,200.0,
396,18,,2,10.0,200,128,300,0.04,0.002,199.0,71.0,0.6686937912740414,0.36380780617158054,84.0,0.0,0.0,170.0,
397,18,,2,10.0,200,128,300,0.04,0.005,200.0,96.0,0.6491930285849732,0.38974253544040804,106.0,0.0,0.0,192.0,
398,18,,2,10.0,200,128,300,0.04,0.1,198.0,0.0,0.3752075654659064,0.26333578378589384,0.0,0.0,0.0,199.0,
399,18,,2,10.0,200,64,500,0.04,0.002,200.0,127.0,0.7011684828309797,0.4581989793016312,142.0,0.0,0.0,157.0,
400,18,,2,10.0,200,64,500,0.04,0.005,200.0,115.0,0.5987359982747515,0.42613472078834136,142.0,0.0,0.0,193.0,
401,18,,2,10.0,200,64,500,0.04,0.1,200.0,0.0,0.37525439207558975,0.27177284819828096,0.0,0.0,0.0,200.0,
402,18,,2,10.0,200,128,500,0.04,0.002,200.0,82.0,0.7292801938660491,0.3967040113348701,87.0,0.0,0.0,170.0,
403,18,,2,10.0,200,128,500,0.04,0.005,200.0,96.0,0.6614385637448389,0.40354512911552093,115.0,0.0,0.0,175.0,
404,18,,2,10.0,200,128,500,0.04,0.1,200.0,0.0,0.37525480458259153,0.2521338563745738,0.0,0.0,0.0,200.0,
405,18,,2,99.0,200,64,300,0.04,0.002,200.0,127.0,0.6672785906730294,0.4393979495995514,142.0,0.0,0.0,163.0,
406,18,,2,99.0,200,64,300,0.04,0.005,198.0,100.0,0.5718997932421869,0.3874102425433966,129.0,0.0,0.0,187.0,
407,18,,2,99.0,200,64,300,0.04,0.1,200.0,0.0,0.375157366173942,0.27149260065958897,0.0,0.0,0.0,200.0,
408,18,,2,99.0,200,128,300,0.04,0.002,200.0,75.0,0.742954614853905,0.3802518570681112,87.0,0.0,0.0,168.0,
409,18,,2,99.0,200,128,300,0.04,0.005,200.0,78.0,0.6579933743750099,0.38489353163454865,104.0,0.0,0.0,188.0,
410,18,,2,99.0,200,128,300,0.04,0.1,199.0,0.0,0.37523278293824935,0.2539439014970631,0.0,0.0,0.0,200.0,
411,18,,2,99.0,200,64,500,0.04,0.002,199.0,140.0,0.7300983581804447,0.47275983061364446,146.0,0.0,0.0,154.0,
412,18,,2,99.0,200,64,500,0.04,0.005,200.0,116.0,0.628912963472383,0.42353653306085726,141.0,0.0,0.0,192.0,
413,18,,2,99.0,200,64,500,0.04,0.1,200.0,0.0,0.37525436873977813,0.27192445932362824,0.0,0.0,0.0,200.0,
414,18,,2,99.0,200,128,500,0.04,0.002,200.0,95.0,0.6987877186640143,0.4093628619979758,101.0,0.0,0.0,160.0,
415,18,,2,99.0,200,128,500,0.04,0.005,199.0,89.0,0.6398700077927608,0.40332674172710464,105.0,0.0,0.0,185.0,
416,18,,2,99.0,200,128,500,0.04,0.1,200.0,0.0,0.3752547953920431,0.25829555282415034,0.0,0.0,0.0,200.0,
